# === Agentic Stock AI - Modular TODO List ===

# --- I. Core Orchestration & Agent Workflow ---
# Purpose: Define the main control flow, inter-bot communication, and overall system operation.
# Location: Primarily in `main.py` (the `trading_loop`) or potentially a new `bot_orchestrator.py`.

1.  **Task: Design and Implement the Main Trading Loop/Orchestrator.**
    *   Action: Define the sequence in which specialized bots are called (e.g., Risk Assessment -> AI Adaptation -> Asset Analysis -> Decision Making -> Sizing -> Pre-Trade Risk -> Execution -> Portfolio Update).
    *   Action: Manage the flow of data (e.g., analysis results, trade decisions, portfolio state) between bots.
    *   Action: Implement top-level error handling and recovery mechanisms for the trading loop.
    *   Action: Handle system-wide configurations and scheduling (e.g., `TRADING_CYCLE_INTERVAL`).

# --- II. Develop/Enhance Specialized Bots ---
# Guideline: If a distinct piece of functionality can be isolated, create a new bot for it.

2.  **File: `bot_decision_maker.py` (New Bot: `DecisionMakerBot`)**
    *   Purpose: Centralizes the logic for making the final trade call based on various inputs.
    *   Task: Receive analysis data from `StockBot`, `CryptoBot`, and `AIBot`.
    *   Task: Apply the dynamically adapted `min_confidence` (from `AIBot.adapt_with_performance`).
    *   Task: Incorporate any other strategic rules or filters (e.g., market sentiment if available).
    *   Task: Output a clear, actionable decision for each asset: 'buy', 'sell', or 'hold', along with the rationale.

3.  **File: `bot_position_sizer.py` (`PositionSizerBot` - Exists, ensure robust integration)**
    *   Purpose: Calculates the appropriate size for a trade.
    *   Task: Integrate with `DecisionMakerBot`'s output (action, confidence) and `PortfolioBot`'s `available_cash` / `current_capital`.
    *   Task: Use per-asset allocation from `config_trading_variables.TRADING_ASSETS`.
    *   Task: Consider inputs like current price, AI confidence, and optionally, volatility (which might come from `IndicatorBot` or be calculated within `PositionSizerBot`).

4.  **File: `bot_risk_manager.py` (`RiskManager` - Exists, ensure full integration into the loop)**
    *   Purpose: Assesses and helps control trading risk.
    *   Task: Implement pre-trade risk checks:
        *   Called by the orchestrator after `PositionSizerBot` determines a potential trade size.
        *   Uses `calculate_position_risk()` on the proposed trade.
        *   Orchestrator acts if `MAX_POSITION_RISK` is exceeded (e.g., abort trade, reduce size).
    *   Task: Implement portfolio-level risk checks:
        *   Called by the orchestrator at the start of each trading cycle.
